19 37 19
   0.00669323   0.00657692   0.00648506   0.00642101   0.00638982   0.00639871
   0.00645776   0.00658083   0.00678747   0.00710568   0.00757722   0.00826691
   0.00928169    0.0108116    0.0132313    0.0173974    0.0257967    0.0499304
     0.296061
   0.00669323   0.00654782   0.00642912   0.00634074   0.00628805   0.00627866
   0.00632302   0.00643555   0.00663640   0.00695447   0.00743270   0.00813776
   0.00917954    0.0107533    0.0132440    0.0175318    0.0261715    0.0509803
     0.304032
   0.00669323   0.00652009   0.00637620   0.00626546   0.00619357   0.00616849
   0.00620113   0.00630645   0.00650531   0.00682755   0.00731750   0.00804390
   0.00912003    0.0107472    0.0133221    0.0177520    0.0266705    0.0522593
     0.313265
   0.00669323   0.00649389   0.00632660   0.00619552   0.00610667   0.00606838
   0.00609203   0.00619314   0.00639333   0.00672347   0.00722937   0.00798203
   0.00909848    0.0107866    0.0134561    0.0180443    0.0272715    0.0537215
     0.323481
   0.00669323   0.00646942   0.00628059   0.00613119   0.00602753   0.00597834
   0.00599544   0.00609496   0.00629927   0.00664033   0.00716550   0.00794820
   0.00910938    0.0108640    0.0136355    0.0183930    0.0279493    0.0553160
     0.334368
   0.00669323   0.00644681   0.00623839   0.00607266   0.00595625   0.00589824
   0.00591093   0.00601101   0.00622166   0.00657590   0.00712270   0.00793794
   0.00914660    0.0109708    0.0138485    0.0187812    0.0286770    0.0569881
     0.345597
   0.00669323   0.00642621   0.00620019   0.00602010   0.00589285   0.00582788
   0.00583793   0.00594027   0.00615882   0.00652772   0.00709748   0.00794643
   0.00920362    0.0110984    0.0140828    0.0191912    0.0294265    0.0586812
     0.356826
   0.00669323   0.00640774   0.00616615   0.00597361   0.00583729   0.00576697
   0.00577579   0.00588158   0.00610899   0.00649319   0.00708622   0.00796876
   0.00927376    0.0112375    0.0143259    0.0196050    0.0301697    0.0603387
     0.367714
   0.00669323   0.00639152   0.00613642   0.00593327   0.00578949   0.00571516
   0.00572381   0.00583376   0.00607036   0.00646972   0.00708531   0.00800002
   0.00935046    0.0113794    0.0145658    0.0200052    0.0308789    0.0619055
     0.377930
   0.00669323   0.00637763   0.00611109   0.00589911   0.00574934   0.00567210
   0.00568128   0.00579565   0.00604116   0.00645479   0.00709129   0.00803554
   0.00942744    0.0115157    0.0147908    0.0203753    0.0315285    0.0633298
     0.387163
   0.00669323   0.00636616   0.00609026   0.00587117   0.00571671   0.00563744
   0.00564754   0.00576616   0.00601977   0.00644609   0.00710099   0.00807105
   0.00949900    0.0116387    0.0149906    0.0207005    0.0320948    0.0645647
     0.395133
   0.00669323   0.00635718   0.00607400   0.00584944   0.00569148   0.00561086
   0.00562199   0.00574431   0.00600474   0.00644160   0.00711162   0.00810280
   0.00956017    0.0117417    0.0151560    0.0209676    0.0325576    0.0655698
     0.401599
   0.00669323   0.00635073   0.00606234   0.00583393   0.00567355   0.00559209
   0.00560411   0.00572931   0.00599490   0.00643963   0.00712091   0.00812775
   0.00960688    0.0118193    0.0152797    0.0211663    0.0329004    0.0663120
     0.406362
   0.00669323   0.00634684   0.00605534   0.00582462   0.00566283   0.00558091
   0.00559354   0.00572056   0.00598936   0.00643896   0.00712718   0.00814365
   0.00963613    0.0118675    0.0153561    0.0212886    0.0331110    0.0667673
     0.409280
   0.00669323   0.00634554   0.00605300   0.00582152   0.00565926   0.00557720
   0.00559005   0.00571768   0.00598757   0.00643883   0.00712939   0.00814911
   0.00964609    0.0118838    0.0153819    0.0213300    0.0331821    0.0669207
     0.410262

   0.00694642   0.00738329   0.00788387   0.00844845   0.00907998   0.00978478
    0.0105736    0.0114633    0.0124796    0.0136623    0.0150725    0.0168088
    0.0190368    0.0220553    0.0264572    0.0336054    0.0474623    0.0863680
     0.476536
   0.00694642   0.00738159   0.00788018   0.00844245   0.00907137   0.00977325
    0.0105588    0.0114448    0.0124572    0.0136352    0.0150402    0.0167703
    0.0189908    0.0219995    0.0263881    0.0335156    0.0473340    0.0861348
     0.475268
   0.00694642   0.00737652   0.00786912   0.00842451   0.00904565   0.00973881
    0.0105146    0.0113899    0.0123901    0.0135545    0.0149439    0.0166556
    0.0188537    0.0218337    0.0261826    0.0332487    0.0469528    0.0854419
     0.471501
   0.00694642   0.00736813   0.00785084   0.00839488   0.00900320   0.00968203
    0.0104419    0.0112994    0.0122798    0.0134219    0.0147856    0.0164672
    0.0186287    0.0215617    0.0258457    0.0328115    0.0463291    0.0843092
     0.465351
   0.00694642   0.00735649   0.00782555   0.00835394   0.00894463   0.00960376
    0.0103418    0.0111750    0.0121283    0.0132399    0.0145687    0.0162093
    0.0183209    0.0211901    0.0253860    0.0322156    0.0454799    0.0827694
     0.457004
   0.00694642   0.00734171   0.00779352   0.00830222   0.00887076   0.00950524
    0.0102159    0.0110188    0.0119385    0.0130121    0.0142975    0.0158874
    0.0179373    0.0207276    0.0248147    0.0314764    0.0444285    0.0808667
     0.446713
   0.00694642   0.00732395   0.00775512   0.00824037   0.00878264   0.00938796
    0.0100664    0.0108337    0.0117137    0.0127429    0.0139777    0.0155084
    0.0174866    0.0201851    0.0241459    0.0306130    0.0432033    0.0786557
     0.434792
   0.00694642   0.00730337   0.00771079   0.00816918   0.00868150   0.00925369
   0.00989563    0.0106227    0.0114582    0.0124376    0.0136158    0.0150804
    0.0169787    0.0195754    0.0233962    0.0296477    0.0418377    0.0761997
     0.421603
   0.00694642   0.00728016   0.00766100   0.00808953   0.00856871   0.00910441
   0.00970634    0.0103895    0.0111765    0.0121019    0.0132189    0.0146124
    0.0164248    0.0189124    0.0225836    0.0286051    0.0403685    0.0735688
     0.407546
   0.00694642   0.00725454   0.00760629   0.00800238   0.00844578   0.00894231
   0.00950147    0.0101379    0.0108736    0.0117421    0.0127949    0.0141139
    0.0158370    0.0182114    0.0217277    0.0275116    0.0388349    0.0708378
     0.393048
   0.00694642   0.00722675   0.00754726   0.00790878   0.00831433   0.00876967
   0.00928415   0.00987203    0.0105548    0.0113647    0.0123518    0.0135952
    0.0152278    0.0174880    0.0208487    0.0263946    0.0372777    0.0680839
     0.378551
   0.00694642   0.00719703   0.00748451   0.00780981   0.00817602   0.00858888
   0.00905758   0.00959607    0.0102252    0.0109765    0.0118980    0.0130664
    0.0146098    0.0167582    0.0199671    0.0252815    0.0357378    0.0653848
     0.364494
   0.00694642   0.00716566   0.00741868   0.00770659   0.00803257   0.00840234
   0.00882500   0.00931422   0.00989037    0.0105839    0.0114416    0.0125376
    0.0139956    0.0160375    0.0191029    0.0241994    0.0342550    0.0628156
     0.351304
   0.00694642   0.00713291   0.00735043   0.00760025   0.00788566   0.00821245
   0.00858961   0.00903061   0.00955537    0.0101936    0.0109907    0.0120186
    0.0133971    0.0153409    0.0182751    0.0231738    0.0328670    0.0604473
     0.339383
   0.00694642   0.00709907   0.00728040   0.00749190   0.00773699   0.00802151
   0.00835447   0.00874916   0.00922517   0.00981159    0.0105527    0.0115185
    0.0128255    0.0146823    0.0175014    0.0222282    0.0316083    0.0583445
     0.329092
   0.00694642   0.00706441   0.00720926   0.00738264   0.00758814   0.00783175
   0.00812247   0.00847356   0.00890436   0.00944350    0.0101344    0.0110456
    0.0122910    0.0140741    0.0167974    0.0213831    0.0305091    0.0565633
     0.320745
   0.00694642   0.00702924   0.00713763   0.00727350   0.00744066   0.00764521
   0.00789629   0.00820715   0.00859705   0.00909433   0.00974187    0.0106071
    0.0118021    0.0135267    0.0161764    0.0206562    0.0295944    0.0551497
     0.314594
   0.00694642   0.00699382   0.00706613   0.00716549   0.00729593   0.00746378
   0.00767831   0.00795289   0.00830681   0.00876834   0.00938011    0.0102090
    0.0113660    0.0130489    0.0156489    0.0200608    0.0288835    0.0541384
     0.310828
   0.00694642   0.00695846   0.00699535   0.00705952   0.00715525   0.00728910
   0.00747058   0.00771326   0.00803661   0.00846901   0.00905318   0.00985595
    0.0109881    0.0126470    0.0152225    0.0196066    0.0283894    0.0535519
     0.309559
   0.00694642   0.00692341   0.00692584   0.00695643   0.00701973   0.00712260
   0.00727483   0.00749029   0.00778875   0.00819896   0.00876400   0.00955120
    0.0106720    0.0123249    0.0149016    0.0192986    0.0281184    0.0533996
     0.310827
   0.00694642   0.00688893   0.00685812   0.00685697   0.00689035   0.00696545
   0.00709241   0.00728548   0.00756488   0.00795991   0.00851433   0.00929652
    0.0104194    0.0120842    0.0146876    0.0191376    0.0280700    0.0536776
     0.314593
   0.00694642   0.00685530   0.00679265   0.00676180   0.00676793   0.00681858
   0.00692430   0.00709982   0.00736594   0.00775267   0.00830482   0.00909221
    0.0102302    0.0119239    0.0145783    0.0191197    0.0282371    0.0543693
     0.320743
   0.00694642   0.00682273   0.00672988   0.00667149   0.00665310   0.00668264
   0.00677112   0.00693381   0.00719220   0.00757722   0.00813495   0.00893715
    0.0101023    0.0118410    0.0145690    0.0192371    0.0286059    0.0554452
     0.329090
   0.00694642   0.00679145   0.00667017   0.00658650   0.00654636   0.00655807
   0.00663314   0.00678747   0.00704333   0.00743270   0.00800321   0.00882892
    0.0100321    0.0118300    0.0146516    0.0194780    0.0291571    0.0568648
     0.339380
   0.00694642   0.00676168   0.00661387   0.00650723   0.00644803   0.00644505
   0.00651031   0.00666037   0.00691837   0.00731750   0.00790709   0.00876388
    0.0100144    0.0118838    0.0148159    0.0198268    0.0298657    0.0585771
     0.351301
   0.00694642   0.00673360   0.00656126   0.00643396   0.00635832   0.00634356
   0.00640227   0.00655169   0.00681590   0.00722937   0.00784331   0.00873734
    0.0100428    0.0119932    0.0150493    0.0202655    0.0307027    0.0605226
     0.364490
   0.00694642   0.00670740   0.00651261   0.00636691   0.00627729   0.00625342
   0.00630843   0.00646030   0.00673405   0.00716550   0.00780786   0.00874379
    0.0101097    0.0121481    0.0153375    0.0207732    0.0316350    0.0626351
     0.378547
   0.00694642   0.00668322   0.00646811   0.00630622   0.00620491   0.00617427
   0.00622800   0.00638477   0.00667061   0.00712270   0.00779626   0.00877710
    0.0102068    0.0123371    0.0156650    0.0213278    0.0326276    0.0648437
     0.393044
   0.00694642   0.00666122   0.00642795   0.00625200   0.00614106   0.00610566
   0.00616002   0.00632353   0.00662317   0.00709748   0.00780368   0.00883071
    0.0103253    0.0125485    0.0160156    0.0219059    0.0336438    0.0670751
     0.407541
   0.00694642   0.00664152   0.00639225   0.00620426   0.00608555   0.00604704
   0.00610346   0.00627487   0.00658918   0.00708622   0.00782515   0.00889793
    0.0104563    0.0127703    0.0163729    0.0224840    0.0346469    0.0692558
     0.421598
   0.00694642   0.00662423   0.00636114   0.00616302   0.00603815   0.00599782
   0.00605723   0.00623706   0.00656607   0.00708531   0.00785574   0.00897216
    0.0105910    0.0129906    0.0167207    0.0230394    0.0356010    0.0713145
     0.434787
   0.00694642   0.00660945   0.00633470   0.00612824   0.00599861   0.00595741
   0.00602027   0.00620842   0.00655137   0.00709129   0.00789076   0.00904712
    0.0107210    0.0131985    0.0170441    0.0235505    0.0364725    0.0731840
     0.446708
   0.00694642   0.00659725   0.00631299   0.00609988   0.00596667   0.00592525
   0.00599157   0.00618737   0.00654281   0.00710098   0.00792589   0.00911706
    0.0108388    0.0133836    0.0173291    0.0239978    0.0372309    0.0748037
     0.456999
   0.00694642   0.00658769   0.00629606   0.00607789   0.00594211   0.00590081
   0.00597026   0.00617255   0.00653838   0.00711162   0.00795738   0.00917698
    0.0109377    0.0135373    0.0175640    0.0243643    0.0378498    0.0761211
     0.465346
   0.00694642   0.00658083   0.00628394   0.00606223   0.00592472   0.00588369
   0.00595559   0.00616282   0.00653645   0.00712091   0.00798217   0.00922283
    0.0110123    0.0136524    0.0177389    0.0246363    0.0383078    0.0770937
     0.471496
   0.00694642   0.00657670   0.00627667   0.00605285   0.00591436   0.00587355
   0.00594701   0.00615732   0.00653579   0.00712718   0.00799797   0.00925157
    0.0110587    0.0137237    0.0178469    0.0248037    0.0385890    0.0776901
     0.475262
   0.00694642   0.00657532   0.00627424   0.00604972   0.00591091   0.00587019
   0.00594419   0.00615555   0.00653566   0.00712939   0.00800339   0.00926136
    0.0110745    0.0137478    0.0178833    0.0248602    0.0386839    0.0778910
     0.476531

   0.00733000   0.00780322   0.00835814   0.00899536   0.00971862    0.0105355
    0.0114587    0.0125083    0.0137146    0.0151240    0.0168088    0.0188845
    0.0215461    0.0251446    0.0303778    0.0388489    0.0552216     0.101082
     0.561414
   0.00733000   0.00780137   0.00835405   0.00898864   0.00970887    0.0105223
    0.0114417    0.0124869    0.0136882    0.0150920    0.0167703    0.0188383
    0.0214904    0.0250766    0.0302928    0.0387376    0.0550611     0.100787
     0.559789
   0.00733000   0.00779586   0.00834185   0.00896859   0.00967979    0.0104830
    0.0113908    0.0124230    0.0136096    0.0149967    0.0166556    0.0187007
    0.0213246    0.0248745    0.0300402    0.0384066    0.0545839    0.0999108
     0.554963
   0.00733000   0.00778673   0.00832168   0.00893548   0.00963181    0.0104181
    0.0113070    0.0123178    0.0134804    0.0148400    0.0164672    0.0184748
    0.0210527    0.0245431    0.0296263    0.0378648    0.0538034    0.0984785
     0.547082
   0.00733000   0.00777408   0.00829379   0.00888976   0.00956568    0.0103289
    0.0111917    0.0121734    0.0133030    0.0146253    0.0162093    0.0181657
    0.0206810    0.0240907    0.0290619    0.0371267    0.0527413    0.0965319
     0.536386
   0.00733000   0.00775804   0.00825850   0.00883206   0.00948237    0.0102167
    0.0110470    0.0119923    0.0130811    0.0143569    0.0158874    0.0177806
    0.0202183    0.0235283    0.0283612    0.0362118    0.0514270    0.0941274
     0.523199
   0.00733000   0.00773876   0.00821624   0.00876317   0.00938315    0.0100833
    0.0108755    0.0117781    0.0128189    0.0140405    0.0155084    0.0173279
    0.0196756    0.0228697    0.0275422    0.0351444    0.0498970    0.0913346
     0.507924
   0.00733000   0.00771644   0.00816750   0.00868399   0.00926947   0.00993094
    0.0106800    0.0115345    0.0125215    0.0136823    0.0150804    0.0168177
    0.0190653    0.0221308    0.0266255    0.0339527    0.0481933    0.0882342
     0.491023
   0.00733000   0.00769129   0.00811285   0.00859556   0.00914298   0.00976197
    0.0104638    0.0112659    0.0121946    0.0132895    0.0146124    0.0162613
    0.0184014    0.0213293    0.0256340    0.0326679    0.0463628    0.0849156
     0.473010
   0.00733000   0.00766355   0.00805291   0.00849903   0.00900548   0.00957899
    0.0102306    0.0109772    0.0118441    0.0128699    0.0141139    0.0156707
    0.0176990    0.0204842    0.0245925    0.0313234    0.0444554    0.0814741
     0.454433
   0.00733000   0.00763349   0.00798834   0.00839561   0.00885888   0.00938478
   0.00998408    0.0106732    0.0114766    0.0124316    0.0135952    0.0150584
    0.0169738    0.0196153    0.0235263    0.0299538    0.0425228    0.0780084
     0.435856
   0.00733000   0.00760139   0.00791986   0.00828657   0.00870515   0.00918215
   0.00972813    0.0103590    0.0110986    0.0119827    0.0130664    0.0144371
    0.0162415    0.0187423    0.0224611    0.0285938    0.0406169    0.0746169
     0.417843
   0.00733000   0.00756755   0.00784817   0.00817319   0.00854629   0.00897399
   0.00946663    0.0100397    0.0107164    0.0115313    0.0125376    0.0138194
    0.0155176    0.0178850    0.0214222    0.0272775    0.0387881    0.0713957
     0.400942
   0.00733000   0.00753227   0.00777404   0.00805679   0.00838431   0.00876310
   0.00920338   0.00972036    0.0103365    0.0110855    0.0120186    0.0132172
    0.0148172    0.0170619    0.0204334    0.0260369    0.0370841    0.0684350
     0.385666
   0.00733000   0.00749586   0.00769818   0.00793864   0.00822113   0.00855222
   0.00894204   0.00940556   0.00996479    0.0106525    0.0115185    0.0126418
    0.0141538    0.0162901    0.0195166    0.0249016    0.0355486    0.0658168
     0.372480
   0.00733000   0.00745865   0.00762133   0.00781997   0.00805862   0.00834392
   0.00868601   0.00909971   0.00960670    0.0102391    0.0110456    0.0121032
    0.0135400    0.0155850    0.0186914    0.0238975    0.0342195    0.0636123
     0.361784
   0.00733000   0.00742093   0.00754420   0.00770197   0.00789850   0.00814056
   0.00843837   0.00880673   0.00926712   0.00985124    0.0106071    0.0116103
    0.0129863    0.0149597    0.0179742    0.0230462    0.0331284    0.0618801
     0.353902
   0.00733000   0.00738302   0.00746747   0.00758575   0.00774236   0.00794428
   0.00820187   0.00853002   0.00895021   0.00949399    0.0102090    0.0111700
    0.0125013    0.0144245    0.0173778    0.0223646    0.0322993    0.0606638
     0.349076
   0.00733000   0.00734523   0.00739176   0.00747230   0.00759160   0.00775691
   0.00797882   0.00827242   0.00865936   0.00917131   0.00985595    0.0107880
    0.0120913    0.0139869    0.0169113    0.0218642    0.0317481    0.0599917
     0.347450
   0.00733000   0.00730784   0.00731769   0.00736254   0.00744746   0.00758001
   0.00777109   0.00803612   0.00839711   0.00888609   0.00955120    0.0104677
    0.0117604    0.0136514    0.0165799    0.0215508    0.0314824    0.0598750
     0.349075
   0.00733000   0.00727113   0.00724578   0.00725726   0.00731096   0.00741481
   0.00758009   0.00782269   0.00816511   0.00864006   0.00929652    0.0102110
    0.0115101    0.0134195    0.0163846    0.0214249    0.0315008    0.0603084
     0.353901
   0.00733000   0.00723538   0.00717654   0.00715713   0.00718290   0.00726219
   0.00740676   0.00763302   0.00796418   0.00843383   0.00909220    0.0100177
    0.0113398    0.0132894    0.0163222    0.0214809    0.0317937    0.0612698
     0.361782
   0.00733000   0.00720083   0.00711040   0.00706271   0.00706391   0.00712276
   0.00725157   0.00746739   0.00779427   0.00826691   0.00893715   0.00988577
    0.0112463    0.0132565    0.0163857    0.0217082    0.0323430    0.0627212
     0.372478
   0.00733000   0.00716771   0.00704775   0.00697445   0.00695438   0.00699678
   0.00711454   0.00732545   0.00765451   0.00813776   0.00882892   0.00981171
    0.0112244    0.0133134    0.0165647    0.0220909    0.0331231    0.0646099
     0.385664
   0.00733000   0.00713624   0.00698890   0.00689268   0.00685455   0.00688426
   0.00699532   0.00720632   0.00754335   0.00804390   0.00876388   0.00979033
    0.0112671    0.0134502    0.0168451    0.0226090    0.0341018    0.0668702
     0.400939
   0.00733000   0.00710661   0.00693414   0.00681762   0.00676445   0.00678491
   0.00689315   0.00710863   0.00745855   0.00798203   0.00873734   0.00981518
    0.0113654    0.0136549    0.0172105    0.0232383    0.0352410    0.0694255
     0.417839
   0.00733000   0.00707900   0.00688369   0.00674942   0.00668401   0.00669827
   0.00680702   0.00703059   0.00739739   0.00794820   0.00874379   0.00987875
    0.0115094    0.0139140    0.0176421    0.0239521    0.0364982    0.0721905
     0.435852
   0.00733000   0.00705358   0.00683772   0.00668811   0.00661299   0.00662367
   0.00673564   0.00697011   0.00735671   0.00793793   0.00877710   0.00997276
    0.0116878    0.0142124    0.0181195    0.0247212    0.0378280    0.0750742
     0.454429
   0.00733000   0.00703047   0.00679637   0.00663370   0.00655107   0.00656031
   0.00667756   0.00692489   0.00733311   0.00794643   0.00883070    0.0100885
    0.0118891    0.0145348    0.0186216    0.0255153    0.0391830    0.0779822
     0.473005
   0.00733000   0.00700981   0.00675976   0.00658612   0.00649787   0.00650732
   0.00663122   0.00689248   0.00732304   0.00796876   0.00889793    0.0102169
    0.0121015    0.0148652    0.0191269    0.0263043    0.0405157    0.0808201
     0.491018
   0.00733000   0.00699170   0.00672794   0.00654525   0.00645295   0.00646378
   0.00659505   0.00687044   0.00732298   0.00800002   0.00897216    0.0103493
    0.0123134    0.0151884    0.0196145    0.0270583    0.0417801    0.0834962
     0.507918
   0.00733000   0.00697623   0.00670097   0.00651099   0.00641588   0.00642878
   0.00656751   0.00685643   0.00732953   0.00803554   0.00904712    0.0104774
    0.0125137    0.0154897    0.0200648    0.0277495    0.0429326    0.0859244
     0.523194
   0.00733000   0.00696347   0.00667889   0.00648318   0.00638623   0.00640146
   0.00654716   0.00684827   0.00733959   0.00807105   0.00911705    0.0105936
    0.0126925    0.0157560    0.0204598    0.0283527    0.0439340    0.0880268
     0.536380
   0.00733000   0.00695349   0.00666170   0.00646172   0.00636361   0.00638108
   0.00653275   0.00684405   0.00735043   0.00810280   0.00917698    0.0106912
    0.0128412    0.0159757    0.0207841    0.0288459    0.0447502    0.0897360
     0.547076
   0.00733000   0.00694633   0.00664942   0.00644647   0.00634770   0.00636699
   0.00652324   0.00684221   0.00735985   0.00812775   0.00922283    0.0107650
    0.0129526    0.0161396    0.0210251    0.0292114    0.0453537    0.0909973
     0.554957
   0.00733000   0.00694202   0.00664205   0.00643736   0.00633825   0.00635873
   0.00651785   0.00684158   0.00736617   0.00814365   0.00925157    0.0108109
    0.0130216    0.0162407    0.0211735    0.0294361    0.0457242    0.0917706
     0.559783
   0.00733000   0.00694058   0.00663959   0.00643433   0.00633512   0.00635602
   0.00651611   0.00684145   0.00736839   0.00814910   0.00926136    0.0108264
    0.0130450    0.0162749    0.0212237    0.0295119    0.0458490    0.0920312
     0.561408

   0.00791563   0.00842409   0.00903739   0.00975665    0.0105867    0.0115369
    0.0126228    0.0138685    0.0153105    0.0170044    0.0190368    0.0215461
    0.0247654    0.0291151    0.0354306    0.0456321    0.0653052     0.120309
     0.673446
   0.00791563   0.00842210   0.00903290   0.00974915    0.0105757    0.0115218
    0.0126031    0.0138435    0.0152794    0.0169665    0.0189908    0.0214904
    0.0246978    0.0290319    0.0353258    0.0454936    0.0651038     0.119935
     0.671362
   0.00791563   0.00841615   0.00901949   0.00972677    0.0105428    0.0114768
    0.0125443    0.0137690    0.0151870    0.0168534    0.0188537    0.0213246
    0.0244965    0.0287846    0.0350142    0.0450821    0.0645053     0.118825
     0.665173
   0.00791563   0.00840630   0.00899732   0.00968983    0.0104886    0.0114027
    0.0124475    0.0136464    0.0150351    0.0166678    0.0186287    0.0210527
    0.0241666    0.0283794    0.0345041    0.0444086    0.0635265     0.117012
     0.655069
   0.00791563   0.00839266   0.00896669   0.00963888    0.0104139    0.0113008
    0.0123146    0.0134783    0.0148269    0.0164136    0.0183209    0.0206810
    0.0237161    0.0278267    0.0338089    0.0434916    0.0621951     0.114548
     0.641355
   0.00791563   0.00837537   0.00892799   0.00957465    0.0103200    0.0111729
    0.0121480    0.0132679    0.0145667    0.0160964    0.0179373    0.0202184
    0.0231560    0.0271404    0.0329467    0.0423560    0.0605486     0.111505
     0.624448
   0.00791563   0.00835460   0.00888169   0.00949808    0.0102083    0.0110212
    0.0119509    0.0130194    0.0142600    0.0157230    0.0174866    0.0196756
    0.0225000    0.0263378    0.0319402    0.0410326    0.0586333     0.107972
     0.604863
   0.00791563   0.00833058   0.00882837   0.00941025    0.0100807    0.0108482
    0.0117267    0.0127376    0.0139128    0.0153014    0.0169787    0.0190653
    0.0217638    0.0254390    0.0308154    0.0395569    0.0565027     0.104053
     0.583193
   0.00791563   0.00830354   0.00876869   0.00931238   0.00993902    0.0106570
    0.0114796    0.0124277    0.0135323    0.0148404    0.0164248    0.0184014
    0.0209651    0.0244664    0.0296015    0.0379687    0.0542165    0.0998606
     0.560099
   0.00791563   0.00827376   0.00870337   0.00920581   0.00978548    0.0104505
    0.0112139    0.0120958    0.0131259    0.0143497    0.0158370    0.0176990
    0.0201226    0.0234438    0.0283294    0.0363102    0.0518380    0.0955170
     0.536280
   0.00791563   0.00824153   0.00863316   0.00909198   0.00962233    0.0102322
    0.0109342    0.0117477    0.0127016    0.0138392    0.0152278    0.0169738
    0.0192561    0.0223961    0.0270313    0.0346252    0.0494329    0.0911477
     0.512462
   0.00791563   0.00820716   0.00855889   0.00897236   0.00945192    0.0100054
    0.0106451    0.0113898    0.0122671    0.0133191    0.0146098    0.0162415
    0.0183852    0.0213481    0.0257395    0.0329577    0.0470670    0.0868784
     0.489367
   0.00791563   0.00817098   0.00848136   0.00884845   0.00927662   0.00977357
    0.0103514    0.0110281    0.0118306    0.0127992    0.0139956    0.0155176
    0.0175292    0.0203244    0.0244858    0.0313506    0.0448045    0.0828315
     0.467697
   0.00791563   0.00813334   0.00840143   0.00872176   0.00909875   0.00954005
    0.0100575    0.0106687    0.0113997    0.0122893    0.0133971    0.0148172
    0.0167069    0.0193482    0.0233002    0.0298444    0.0427057    0.0791217
     0.448112
   0.00791563   0.00809456   0.00831992   0.00859375   0.00892058   0.00930805
   0.00976782    0.0103172    0.0109814    0.0117984    0.0128255    0.0141538
    0.0159351    0.0184410    0.0222100    0.0284762    0.0408258    0.0758535
     0.431205
   0.00791563   0.00805499   0.00823765   0.00846584   0.00874425   0.00908056
   0.00948639   0.00997876    0.0105825    0.0113346    0.0122910    0.0135400
    0.0152291    0.0176218    0.0212397    0.0272787    0.0392127    0.0731174
     0.417491
   0.00791563   0.00801498   0.00815540   0.00833935   0.00857173   0.00886033
   0.00921680   0.00965807    0.0102087    0.0109051    0.0118021    0.0129863
    0.0146019    0.0169064    0.0204095    0.0262787    0.0379062    0.0709874
     0.407386
   0.00791563   0.00797486   0.00807390   0.00821551   0.00840480   0.00864977
   0.00896219   0.00935905   0.00986487    0.0105157    0.0113660    0.0125013
    0.0140638    0.0163077    0.0197353    0.0254973    0.0369364    0.0695191
     0.401197
   0.00791563   0.00793494   0.00799385   0.00809541   0.00824502   0.00845093
   0.00872516   0.00908489   0.00955482    0.0101711    0.0109881    0.0120913
    0.0136224    0.0158346    0.0192280    0.0249483    0.0363229    0.0687476
     0.399113
   0.00791563   0.00789554   0.00791588   0.00798003   0.00809370   0.00826548
   0.00850773   0.00883800   0.00928136   0.00987437    0.0106720    0.0117604
    0.0132822    0.0154922    0.0188936    0.0246387    0.0360745    0.0686868
     0.401197
   0.00791563   0.00785695   0.00784057   0.00787019   0.00795189   0.00809468
   0.00831134   0.00861993   0.00904614   0.00962730    0.0104194    0.0115101
    0.0130445    0.0152816    0.0187325    0.0245682    0.0361892    0.0693293
     0.407385
   0.00791563   0.00781946   0.00776841   0.00776656   0.00782040   0.00793937
   0.00813682   0.00843144   0.00884973   0.00943012    0.0102302    0.0113398
    0.0129079    0.0151999    0.0187402    0.0247292    0.0366535    0.0706459
     0.417489
   0.00791563   0.00778330   0.00769984   0.00766968   0.00769974   0.00780000
   0.00798441   0.00827243   0.00869160   0.00928169    0.0101023    0.0112463
    0.0128677    0.0152407    0.0189070    0.0251072    0.0374438    0.0725876
     0.431203
   0.00791563   0.00774873   0.00763522   0.00757992   0.00759022   0.00767663
   0.00785380   0.00814210   0.00857020   0.00917954    0.0100321    0.0112244
    0.0129166    0.0153937    0.0192188    0.0256814    0.0385268    0.0750861
     0.448109
   0.00791563   0.00771596   0.00757485   0.00749754   0.00749187   0.00756895
   0.00774419   0.00803890   0.00848308   0.00912003    0.0100144    0.0112671
    0.0130450    0.0156457    0.0196571    0.0264253    0.0398604    0.0780569
     0.467694
   0.00791563   0.00768517   0.00751898   0.00742266   0.00740454   0.00747636
   0.00765429   0.00796070   0.00842700   0.00909848    0.0100428    0.0113654
    0.0132410    0.0159810    0.0202003    0.0273077    0.0413954    0.0814013
     0.489363
   0.00791563   0.00765655   0.00746778   0.00735528   0.00732790   0.00739798
   0.00758249   0.00790488   0.00839804   0.00910938    0.0101097    0.0115093
    0.0134912    0.0163813    0.0208236    0.0282934    0.0430769    0.0850096
     0.512457
   0.00791563   0.00763025   0.00742137   0.00729534   0.00726146   0.00733270
   0.00752684   0.00786842   0.00839182   0.00914660    0.0102068    0.0116878
    0.0137809    0.0168272    0.0215005    0.0293449    0.0448460    0.0887647
     0.536276
   0.00791563   0.00760639   0.00737984   0.00724266   0.00720462   0.00727929
   0.00748522   0.00784804   0.00840360   0.00920362    0.0103253    0.0118891
    0.0140948    0.0172983    0.0222034    0.0304228    0.0466418    0.0925455
     0.560094
   0.00791563   0.00758510   0.00734323   0.00719704   0.00715672   0.00723640
   0.00745540   0.00784035   0.00842855   0.00927377    0.0104563    0.0121015
    0.0144172    0.0177740    0.0229045    0.0314879    0.0484029    0.0962307
     0.583188
   0.00791563   0.00756647   0.00731157   0.00715824   0.00711706   0.00720268
   0.00743513   0.00784198   0.00846186   0.00935046    0.0105910    0.0123134
