19  37  19
    0.0540905    0.0515314    0.0493872    0.0477035    0.0465417    0.0459828
    0.0461335    0.0471352    0.0491799    0.0525350    0.0575849    0.0649058
    0.0754045    0.0905972     0.113223     0.148752     0.209600     0.326593
     0.466032
    0.0540905    0.0514607    0.0492588    0.0475313    0.0463407    0.0457695
    0.0459259    0.0469538    0.0490478    0.0524794    0.0576388    0.0651107
    0.0758157    0.0912929     0.114323     0.150460     0.212313     0.331192
     0.473015
    0.0540905    0.0514100    0.0491668    0.0474083    0.0461978    0.0456187
    0.0457805    0.0468286    0.0489599    0.0524488    0.0576895    0.0652734
    0.0761309    0.0918180     0.115146     0.151732     0.214323     0.334590
     0.478160
    0.0540905    0.0513794    0.0491115    0.0473345    0.0461123    0.0455288
    0.0456943    0.0467553    0.0489099    0.0524341    0.0577250    0.0653777
    0.0763287    0.0921445     0.115655     0.152515     0.215558     0.336673
     0.481311
    0.0540905    0.0513692    0.0490931    0.0473099    0.0460838    0.0454990
    0.0456658    0.0467311    0.0488936    0.0524298    0.0577377    0.0654136
    0.0763961    0.0922552     0.115828     0.152779     0.215975     0.337376
     0.482372

    0.0558473    0.0592529    0.0631632    0.0675736    0.0724984    0.0779747
    0.0840690    0.0908882    0.0985962     0.107442     0.117805     0.130276
     0.145811     0.166030     0.193884     0.235263     0.303441     0.430204
     0.558951
    0.0558473    0.0592398    0.0631346    0.0675274    0.0724324    0.0778866
    0.0839566    0.0907489    0.0984273     0.107240     0.117566     0.129995
     0.145480     0.165638     0.193412     0.234680     0.302684     0.429136
     0.557582
    0.0558473    0.0592005    0.0630492    0.0673893    0.0722351    0.0776236
    0.0836211    0.0903335    0.0979237     0.106639     0.116854     0.129157
     0.144494     0.164470     0.192009     0.232947     0.300434     0.425964
     0.553517
    0.0558473    0.0591354    0.0629080    0.0671612    0.0719096    0.0771899
    0.0830680    0.0896492    0.0970949     0.105649     0.115685     0.127782
     0.142876     0.162555     0.189709     0.230108     0.296752     0.420777
     0.546880
    0.0558473    0.0590451    0.0627125    0.0668460    0.0714602    0.0765920
    0.0823066    0.0887082    0.0959561     0.104292     0.114082     0.125898
     0.140662     0.159938     0.186570     0.226238     0.291739     0.413726
     0.537871
    0.0558473    0.0589306    0.0624649    0.0664476    0.0708934    0.0758391
    0.0813493    0.0875268    0.0945286     0.102592     0.112077     0.123546
     0.137902     0.156680     0.182668     0.221437     0.285530     0.405012
     0.526766
    0.0558473    0.0587928    0.0621681    0.0659711    0.0702171    0.0749426
    0.0802116    0.0861254    0.0928382     0.100583     0.109712     0.120775
     0.134657     0.152857     0.178100     0.215827     0.278295     0.394885
     0.513900
    0.0558473    0.0586331    0.0618253    0.0654225    0.0694405    0.0739158
    0.0789117    0.0845278    0.0909156    0.0983025     0.107034     0.117645
     0.131000     0.148558     0.172976     0.209553     0.270229     0.383634
     0.499666
    0.0558473    0.0584531    0.0614402    0.0648084    0.0685740    0.0727737
    0.0774699    0.0827609    0.0887948    0.0957941     0.104095     0.114221
     0.127009     0.143882     0.167420     0.202774     0.261547     0.371580
     0.484496
    0.0558473    0.0582543    0.0610170    0.0641363    0.0676293    0.0715327
    0.0759086    0.0808536    0.0865128    0.0931035     0.100954     0.110571
     0.122772     0.138934     0.161565     0.195661     0.252483     0.359064
     0.468850
    0.0558473    0.0580386    0.0605601    0.0634140    0.0666184    0.0702102
    0.0742512    0.0788365    0.0841084    0.0902792    0.0976684     0.106770
     0.118376     0.133825     0.155547     0.188390     0.243274     0.346441
     0.453204
    0.0558473    0.0578079    0.0600742    0.0626500    0.0655541    0.0688242
    0.0725219    0.0767410    0.0816214    0.0873705    0.0943002     0.102891
     0.113913     0.128665     0.149507     0.181140     0.234161     0.334063
     0.438034
    0.0558473    0.0575643    0.0595643    0.0618526    0.0644493    0.0673929
    0.0707450    0.0745986    0.0790914    0.0844268    0.0909094    0.0990078
     0.109471     0.123565     0.143579     0.174085     0.225380     0.322276
     0.423800
    0.0558473    0.0573099    0.0590353    0.0610305    0.0633172    0.0659345
    0.0689446    0.0724402    0.0765572    0.0814957    0.0875543    0.0951912
     0.105138     0.118628     0.137894     0.167389     0.217153     0.311404
     0.410934
    0.0558473    0.0570470    0.0584923    0.0601924    0.0621703    0.0644666
    0.0671441    0.0702954    0.0740557    0.0786225    0.0842898    0.0915073
     0.100992     0.113951     0.132570     0.161206     0.209681     0.301742
     0.399828
    0.0558473    0.0567777    0.0579404    0.0593464    0.0610209    0.0630059
    0.0653652    0.0681920    0.0716212    0.0758490    0.0811661    0.0880164
    0.0971060     0.109623     0.127716     0.155669     0.203144     0.293547
     0.390820
    0.0558473    0.0565042    0.0573843    0.0585008    0.0598808    0.0615682
    0.0636282    0.0661552    0.0692846    0.0732123    0.0782276    0.0847710
    0.0935421     0.105717     0.123420     0.150890     0.197688     0.287029
     0.384182
    0.0558473    0.0562288    0.0568289    0.0576632    0.0587608    0.0601677
    0.0619512    0.0642072    0.0670726    0.0707443    0.0755118    0.0818150
    0.0903518     0.102293     0.119756     0.146959     0.193428     0.282348
     0.380117
    0.0558473    0.0559537    0.0562788    0.0568405    0.0576706    0.0588172
    0.0603500    0.0623672    0.0650079    0.0684710    0.0730486    0.0791828
    0.0875742    0.0993973     0.116775     0.143937     0.190441     0.279606
     0.378748
    0.0558473    0.0556810    0.0557382    0.0560394    0.0566190    0.0575277
    0.0588378    0.0606505    0.0631078    0.0664123    0.0708599    0.0768982
    0.0852353    0.0970575     0.114508     0.141858     0.188764     0.278847
     0.380117
    0.0558473    0.0554127    0.0552111    0.0552657    0.0556135    0.0563082
    0.0574252    0.0590688    0.0613851    0.0645813    0.0689592    0.0749748
    0.0833481    0.0952852     0.112964     0.140727     0.188396     0.280055
     0.384181
    0.0558473    0.0551507    0.0547012    0.0545246    0.0546606    0.0551661
    0.0561197    0.0576299    0.0598472    0.0629846    0.0673518    0.0734154
    0.0819121    0.0940750     0.112131     0.140520     0.189293     0.283152
     0.390818
    0.0558473    0.0548970    0.0542119    0.0538204    0.0537653    0.0541065
    0.0549265    0.0563380    0.0584968    0.0616227    0.0660347    0.0722127
    0.0809139    0.0934054     0.111975     0.141188     0.191378     0.288006
     0.399826
    0.0558473    0.0546533    0.0537462    0.0531570    0.0529315    0.0531331
    0.0538480    0.0551936    0.0573317    0.0604898    0.0649973    0.0713497
    0.0803282    0.0932400     0.112445     0.142654     0.194537     0.294431
     0.410931
    0.0558473    0.0544213    0.0533067    0.0525375    0.0521621    0.0522476
    0.0528842    0.0541942    0.0563458    0.0595747    0.0642222    0.0708009
    0.0801190    0.0935285     0.113471     0.144820     0.198624     0.302195
     0.423796
    0.0558473    0.0542024    0.0528958    0.0519641    0.0514587    0.0514502
    0.0520328    0.0533341    0.0555287    0.0588614    0.0636859    0.0705334
    0.0802410    0.0942094     0.114969     0.147569     0.203467     0.311027
     0.438030
    0.0558473    0.0539980    0.0525155    0.0514387    0.0508222    0.0507397
    0.0512898    0.0526051    0.0548672    0.0583300    0.0633600    0.0705078
    0.0806411    0.0952115     0.116842     0.150769     0.208876     0.320625
     0.453200
    0.0558473    0.0538094    0.0521674    0.0509627    0.0502525    0.0501139
    0.0506496    0.0519975    0.0543457    0.0579573    0.0632123    0.0706807
    0.0812610    0.0964571     0.118986     0.154275     0.214643     0.330665
     0.468846
    0.0558473    0.0536377    0.0518531    0.0505368    0.0497489    0.0495696
    0.0501056    0.0514996    0.0539465    0.0577185    0.0632082    0.0710053
    0.0820389    0.0978643     0.121292     0.157939     0.220554     0.340814
     0.484491
    0.0558473    0.0534839    0.0515735    0.0501615    0.0493103    0.0491030
    0.0496502    0.0510993    0.0536514    0.0575872    0.0633120    0.0714340
    0.0829118    0.0993501     0.123650     0.161609     0.226393     0.350735
     0.499661
    0.0558473    0.0533489    0.0513297    0.0498369    0.0489350    0.0487100
    0.0492757    0.0507840    0.0534417    0.0575376    0.0634884    0.0719196
    0.0838175     0.100833     0.125952     0.165140     0.231952     0.360103
     0.513895
    0.0558473    0.0532335    0.0511224    0.0495629    0.0486214    0.0483864
    0.0489745    0.0505415    0.0532995    0.0575445    0.0637033    0.0724173
    0.0846973     0.102236     0.128094     0.168392     0.237031     0.368612
     0.526760
    0.0558473    0.0531382    0.0509521    0.0493393    0.0483678    0.0481280
    0.0487392    0.0503606    0.0532084    0.0575849    0.0639259    0.0728861
    0.0854974     0.103488     0.129986     0.171239     0.241453     0.375985
     0.537865
    0.0558473    0.0530635    0.0508193    0.0491658    0.0481725    0.0479313
    0.0485635    0.0502310    0.0531537    0.0576388    0.0641291    0.0732902
    0.0861714     0.104530     0.131546     0.173574     0.245062     0.381983
     0.546873
    0.0558473    0.0530100    0.0507242    0.0490421    0.0480340    0.0477931
    0.0484421    0.0501447    0.0531236    0.0576895    0.0642908    0.0736006
    0.0866810     0.105311     0.132708     0.175307     0.247734     0.386411
     0.553511
    0.0558473    0.0529777    0.0506671    0.0489680    0.0479514    0.0477111
    0.0483708    0.0500955    0.0531092    0.0577250    0.0643945    0.0737957
    0.0869984     0.105794     0.133426     0.176374     0.249374     0.389127
     0.557576
    0.0558473    0.0529669    0.0506481    0.0489434    0.0479240    0.0476840
    0.0483474    0.0500795    0.0531050    0.0577377    0.0644302    0.0738622
    0.0871061     0.105958     0.133668     0.176734     0.249928     0.390042
     0.558944

    0.0584962    0.0621495    0.0664452    0.0713810    0.0769760    0.0832760
    0.0903604    0.0983555     0.107454     0.117946     0.130276     0.145133
     0.163632     0.187665     0.220679     0.269572     0.349916     0.499311
     0.656526
    0.0584962    0.0621354    0.0664140    0.0713299    0.0769022    0.0831765
    0.0902322    0.0981954     0.107258     0.117711     0.129995     0.144799
     0.163236     0.187192     0.220106     0.268857     0.348977     0.497971
     0.654774
    0.0584962    0.0620931    0.0663208    0.0711773    0.0766818    0.0828796
    0.0898499    0.0977179     0.106675     0.117008     0.129157     0.143806
     0.162057     0.185784     0.218400     0.266730     0.346188     0.493991
     0.649570
    0.0584962    0.0620231    0.0661667    0.0709253    0.0763180    0.0823902
    0.0892202    0.0969321     0.105715     0.115853     0.127782     0.142175
     0.160123     0.183477     0.215605     0.263249     0.341626     0.487486
     0.641074
    0.0584962    0.0619261    0.0659535    0.0705772    0.0758165    0.0817163
    0.0883541    0.0958525     0.104398     0.114270     0.125898     0.139944
     0.157480     0.180326     0.211793     0.258505     0.335417     0.478645
     0.629543
    0.0584962    0.0618030    0.0656838    0.0701379    0.0751847    0.0808688
    0.0872667    0.0944990     0.102749     0.112291     0.123546     0.137162
     0.154189     0.176409     0.207060     0.252625     0.327733     0.467723
     0.615327
    0.0584962    0.0616551    0.0653608    0.0696132    0.0744319    0.0798613
    0.0859766    0.0928964     0.100800     0.109957     0.120775     0.133891
     0.150327     0.171820     0.201526     0.245763     0.318786     0.455036
     0.598858
    0.0584962    0.0614837    0.0649881    0.0690099    0.0735691    0.0787096
    0.0845058    0.0910736    0.0985884     0.107313     0.117645     0.130204
     0.145983     0.166669     0.195330     0.238099     0.308822     0.440950
     0.580638
    0.0584962    0.0612907    0.0645701    0.0683359    0.0726086    0.0774318
    0.0828787    0.0890630    0.0961556     0.104413     0.114221     0.126180
     0.141255     0.161080     0.188626     0.229834     0.298113     0.425871
     0.561219
    0.0584962    0.0610778    0.0641114    0.0675998    0.0715639    0.0760473
    0.0811220    0.0868995    0.0935465     0.101312     0.110571     0.121906
     0.136249     0.155183     0.181580     0.221181     0.286950     0.410231
     0.541191
    0.0584962    0.0608469    0.0636171    0.0668107    0.0704493    0.0745766
    0.0792637    0.0846199    0.0908079    0.0980698     0.106770     0.117471
     0.131077     0.149115     0.174362     0.212362     0.275635     0.394476
     0.521163
    0.0584962    0.0606004    0.0630926    0.0659781    0.0692797    0.0730410
    0.0773327    0.0822620    0.0879880    0.0947464     0.102891     0.112967
     0.125849     0.143014     0.167145     0.203599     0.264471     0.379054
     0.501744
    0.0584962    0.0603404    0.0625433    0.0651120    0.0680702    0.0714620
    0.0753578    0.0798634    0.0851346    0.0914013    0.0990078     0.108484
     0.120676     0.137016     0.160099     0.195109     0.253750     0.364400
     0.483523
    0.0584962    0.0600692    0.0619749    0.0642220    0.0668356    0.0698606
    0.0733674    0.0774607    0.0822939    0.0880921    0.0951912     0.104107
     0.115663     0.131249     0.153384     0.187099     0.243753     0.350924
     0.467055
    0.0584962    0.0597893    0.0613930    0.0633179    0.0655907    0.0682574
    0.0713888    0.0750892    0.0795100    0.0848730    0.0915073    0.0999173
     0.110907     0.125832     0.147148     0.179757     0.234733     0.338998
     0.452839
    0.0584962    0.0595031    0.0608031    0.0624091    0.0643495    0.0666717
    0.0694474    0.0727811    0.0768234    0.0817936    0.0880164    0.0959875
     0.106497     0.120873     0.141523     0.173251     0.226911     0.328944
     0.441307
    0.0584962    0.0592129    0.0602106    0.0615045    0.0631250    0.0651213
    0.0675664    0.0705658    0.0742701    0.0788978    0.0847710    0.0923804
     0.102506     0.116460     0.136618     0.167718     0.220472     0.321029
     0.432811
    0.0584962    0.0589211    0.0596207    0.0606125    0.0619293    0.0636223
    0.0657664    0.0684687    0.0718811    0.0762226    0.0818150    0.0891477
    0.0989972     0.112668     0.132521     0.163267     0.215557     0.315452
     0.427607
    0.0584962    0.0586301    0.0590383    0.0597409    0.0607731    0.0621886
    0.0640649    0.0665111    0.0696817    0.0737975    0.0791828    0.0863290
    0.0960151     0.109549     0.129295     0.159972     0.212259     0.312339
     0.425855
    0.0584962    0.0583421    0.0584680    0.0588965    0.0596657    0.0608322
    0.0624761    0.0647098    0.0676908    0.0716441    0.0768982    0.0839507
    0.0935889     0.107133     0.126973     0.157872     0.210623     0.311744
     0.427607
    0.0584962    0.0580593    0.0579139    0.0580856    0.0586152    0.0595624
    0.0610108    0.0630765    0.0659214    0.0697756    0.0749748    0.0820259
    0.0917306     0.105433     0.125563     0.156970     0.210641     0.313642
     0.432810
    0.0584962    0.0577837    0.0573799    0.0573133    0.0576277    0.0583863
    0.0596764    0.0616184    0.0643797    0.0681972    0.0734154    0.0805544
    0.0904357     0.104436     0.125045     0.157231     0.212258     0.317933
     0.441306
    0.0584962    0.0575172    0.0568694    0.0565840    0.0567082    0.0573086
    0.0584768    0.0603382    0.0630661    0.0669057    0.0722127    0.0795230
    0.0896834     0.104112     0.125374     0.158588     0.215369     0.324447
     0.452837
    0.0584962    0.0572617    0.0563853    0.0559012    0.0558599    0.0563317
    0.0574127    0.0592336    0.0619749    0.0658908    0.0713497    0.0789066
    0.0894376     0.104410     0.126478     0.160941     0.219826     0.332944
     0.467052
    0.0584962    0.0570188    0.0559303    0.0552676    0.0550848    0.0554559
    0.0564817    0.0582988    0.0610952    0.0651349    0.0708009    0.0786692
    0.0896489     0.105263     0.128266     0.164161     0.225443     0.343128
     0.483520
    0.0584962    0.0567901    0.0555064    0.0546852    0.0543835    0.0546796
    0.0556789    0.0575242    0.0604112    0.0646149    0.0705334    0.0787655
    0.0902563     0.106589     0.130628     0.168097     0.231997     0.354652
     0.501740
    0.0584962    0.0565768    0.0551155    0.0541550    0.0537556    0.0539996
    0.0549971    0.0568971    0.0599035    0.0643024    0.0705078    0.0791425
    0.0911892     0.108295     0.133439     0.172577     0.239244     0.367129
     0.521159
    0.0584962    0.0563804    0.0547591    0.0536778    0.0531998    0.0534113
    0.0544272    0.0564026    0.0595496    0.0641656    0.0706807    0.0797418
    0.0923704     0.110278     0.136562     0.177415     0.246917     0.380148
     0.541186
    0.0584962    0.0562018    0.0544383    0.0532535    0.0527138    0.0529091
    0.0539588    0.0560242    0.0593252    0.0641702    0.0710053    0.0805016
    0.0937186     0.112432     0.139856     0.182420     0.254743     0.393281
     0.561213
    0.0584962    0.0560420    0.0541539    0.0528818    0.0522951    0.0524868
    0.0535810    0.0557444    0.0592046    0.0642807    0.0714340    0.0813588
    0.0951511     0.114649     0.143179     0.187398     0.262445     0.406101
     0.580632
    0.0584962    0.0559020    0.0539066    0.0525623    0.0519406    0.0521379
    0.0532823    0.0555456    0.0591625    0.0644620    0.0719196    0.0822512
    0.0965870     0.116823     0.146391     0.192160     0.269756     0.418192
     0.598853
    0.0584962    0.0557823    0.0536969    0.0522939    0.0516472    0.0518559
    0.0530516    0.0554108    0.0591746    0.0646806    0.0724173    0.0831198
    0.0979494     0.118854     0.149361     0.196529     0.276422     0.429165
     0.615321
    0.0584962    0.0556836    0.0535251    0.0520759    0.0514120    0.0516347
    0.0528787    0.0553244    0.0592184    0.0649058    0.0728861    0.0839111
    0.0991685     0.120651     0.151968     0.200343     0.282216     0.438667
     0.629536
    0.0584962    0.0556063    0.0533913    0.0519074    0.0512322    0.0514688
    0.0527544    0.0552726    0.0592743    0.0651107    0.0732902    0.0845781
     0.100184     0.122136     0.154110     0.203463     0.286940     0.446392
     0.641067
    0.0584962    0.0555509    0.0532956    0.0517877    0.0511055    0.0513538
    0.0526712    0.0552441    0.0593262    0.0652734    0.0736006    0.0850830
     0.100946     0.123244     0.155703     0.205776     0.290433     0.452094
     0.649564
    0.0584962    0.0555175    0.0532382    0.0517161    0.0510302    0.0512861
    0.0526237    0.0552304    0.0593622    0.0653777    0.0737957    0.0853974
     0.101418     0.123928     0.156683     0.207197     0.292577     0.455590
     0.654767
    0.0584962    0.0555064    0.0532191    0.0516923    0.0510053    0.0512638
    0.0526082    0.0552264    0.0593751    0.0654136    0.0738622    0.0855042
     0.101577     0.124160     0.157015     0.207677     0.293300     0.456767
     0.656519

    0.0624882    0.0663617    0.0710500    0.0765542    0.0829011    0.0901480
    0.0983924     0.107786     0.118560     0.131060     0.145811     0.163632
     0.185842     0.214688     0.254259     0.312756     0.408749     0.587558
     0.784478
    0.0624882    0.0663467    0.0710162    0.0764980    0.0828189    0.0900360
    0.0982466     0.107603     0.118333     0.130784     0.145480     0.163236
     0.185369     0.214118     0.253562     0.311879     0.407587     0.585880
     0.782234
    0.0624882    0.0663017    0.0709152    0.0763303    0.0825734    0.0897017
    0.0978117     0.107054     0.117658     0.129964     0.144494     0.162057
     0.183959     0.212421     0.251488     0.309271     0.404134     0.580895
     0.775572
    0.0624882    0.0662272    0.0707484    0.0760534    0.0821688    0.0891511
    0.0970960     0.106153     0.116547     0.128617     0.142876     0.160123
     0.181648     0.209641     0.248093     0.305003     0.398487     0.572748
     0.764694
    0.0624882    0.0661241    0.0705179    0.0756715    0.0816114    0.0883936
    0.0961128     0.104916     0.115024     0.126772     0.140662     0.157480
     0.178492     0.205848     0.243465     0.299191     0.390804     0.561678
     0.749930
    0.0624882    0.0659933    0.0702264    0.0751899    0.0809101    0.0874425
    0.0948801     0.103367     0.113121     0.124468     0.137902     0.154189
     0.174568     0.201137     0.237724     0.291993     0.381302     0.548008
     0.731728
    0.0624882    0.0658363    0.0698777    0.0746155    0.0800760    0.0863139
    0.0934205     0.101537     0.110876     0.121756     0.134657     0.150327
     0.169970     0.195627     0.231021     0.283602     0.370248     0.532136
     0.710643
    0.0624882    0.0656546    0.0694761    0.0739564    0.0791220    0.0850268
    0.0917604    0.0994608     0.108335     0.118692     0.131000     0.145983
     0.164808     0.189455     0.223528     0.274245     0.357949     0.514524
     0.687314
    0.0624882    0.0654501    0.0690264    0.0732217    0.0780627    0.0836026
    0.0899291    0.0971771     0.105548     0.115341     0.127009     0.141255
     0.159205     0.182772     0.215438     0.264170     0.344748     0.495683
     0.662451
    0.0624882    0.0652247    0.0685339    0.0724213    0.0769139    0.0820643
    0.0879587    0.0947283     0.102569     0.111770     0.122772     0.136249
     0.153292     0.175742     0.206956     0.253645     0.331010     0.476160
     0.636808
    0.0624882    0.0649808    0.0680044    0.0715658    0.0756924    0.0804364
    0.0858826    0.0921588    0.0994551     0.108053     0.118376     0.131077
     0.147205     0.168535     0.198296     0.242947     0.317114     0.456517
     0.611166
    0.0624882    0.0647206    0.0674438    0.0706661    0.0744155    0.0787440
    0.0837350    0.0895137    0.0962649     0.104261     0.113913     0.125849
     0.141082     0.161320     0.189672     0.232353     0.303438     0.437319
     0.586303
    0.0624882    0.0644466    0.0668585    0.0697335    0.0731007    0.0770122
    0.0815505    0.0868382    0.0930555     0.100468     0.109471     0.120676
     0.135057     0.154265     0.181294     0.222135     0.290352     0.419114
     0.562974
    0.0624882    0.0641613    0.0662546    0.0687792    0.0717653    0.0752658
    0.0793622    0.0841757    0.0898827    0.0967417     0.105138     0.115663
     0.129261     0.147529     0.173361     0.212549     0.278203     0.402418
     0.541888
    0.0624882    0.0638674    0.0656383    0.0678140    0.0704262    0.0735284
    0.0772023    0.0815678    0.0867986    0.0931479     0.100992     0.110907
     0.123812     0.141258     0.166056     0.203829     0.267308     0.387699
     0.523687
    0.0624882    0.0635674    0.0650157    0.0668485    0.0690991    0.0718222
    0.0751002    0.0790524    0.0838511    0.0897457    0.0971060     0.106497
     0.118817     0.135582     0.159540     0.196181     0.257945     0.375365
     0.508922
    0.0624882    0.0632639    0.0643928    0.0658927    0.0677989    0.0701676
    0.0730825    0.0766636    0.0810823    0.0865866    0.0935421     0.102506
     0.114365     0.130611     0.153947     0.189777     0.250343     0.365746
     0.498044
    0.0624882    0.0629593    0.0637751    0.0649557    0.0665387    0.0685826
    0.0711726    0.0744302    0.0785279    0.0837135    0.0903518    0.0989972
     0.110530     0.126432     0.149385     0.184749     0.244674     0.359093
     0.491381
    0.0624882    0.0626562    0.0631679    0.0640458    0.0653303    0.0670824
    0.0693898    0.0723761    0.0762161    0.0811600    0.0875742    0.0960151
     0.107365     0.123107     0.145925     0.181185     0.241054     0.355565
     0.489138
    0.0624882    0.0623569    0.0625758    0.0631704    0.0641837    0.0656796
    0.0677491    0.0705191    0.0741677    0.0789493    0.0852353    0.0935889
     0.104902     0.120671     0.143608     0.179131     0.239532     0.355223
     0.491381
    0.0624882    0.0620637    0.0620033    0.0623356    0.0631067    0.0643839
    0.0662616    0.0688710    0.0723951    0.0770943    0.0833481    0.0917306
     0.103150     0.119133     0.142438     0.178585     0.240099     0.358035
     0.498043
    0.0624882    0.0617785    0.0614542    0.0615467    0.0621055    0.0632016
    0.0649337    0.0674377    0.0709030    0.0755977    0.0819121    0.0904357
     0.102101     0.118474     0.142385     0.179499     0.242677     0.363871
     0.508921
    0.0624882    0.0615035    0.0609318    0.0608078    0.0611844    0.0621366
    0.0637676    0.0662194    0.0696882    0.0744519    0.0809139    0.0896834
     0.101723     0.118650     0.143387     0.181784     0.247131     0.372512
     0.523684
    0.0624882    0.0612403    0.0604390    0.0601219    0.0603457    0.0611895
    0.0627617    0.0652104    0.0687402    0.0736398    0.0803282    0.0894376
     0.101967     0.119593     0.145350     0.185308     0.253271     0.383651
     0.541885
    0.0624882    0.0609907    0.0599781    0.0594911    0.0595901    0.0603586
    0.0619103    0.0644003    0.0680419    0.0731360    0.0801191    0.0896489
     0.102766     0.121214     0.148154     0.189907     0.260855     0.396911
     0.562970
    0.0624882    0.0607562    0.0595510    0.0589165    0.0589167    0.0596397
    0.0612048    0.0637741    0.0675704    0.0729077    0.0802410    0.0902563
     0.104038     0.123406     0.151655     0.195383     0.269601     0.411849
     0.586298
    0.0624882    0.0605380    0.0591591    0.0583984    0.0583235    0.0590269
    0.0606337    0.0633132    0.0672982    0.0729160    0.0806411    0.0911892
     0.105691     0.126046     0.155692     0.201515     0.279194     0.427973
     0.611161
    0.0624882    0.0603374    0.0588035    0.0579363    0.0578070    0.0585124
    0.0601834    0.0629964    0.0671940    0.0731174    0.0812610    0.0923704
     0.107624     0.129002     0.160089     0.208068     0.289296     0.444760
     0.636803
    0.0624882    0.0601554    0.0584850    0.0575294    0.0573632    0.0580876
    0.0598387    0.0628003    0.0672245    0.0734660    0.0820389    0.0937186
     0.109731     0.132136     0.164665     0.214794     0.299556     0.461666
     0.662445
    0.0624882    0.0599929    0.0582039    0.0571762    0.0569875    0.0577430
    0.0595839    0.0627007    0.0673550    0.0739144    0.0829118    0.0951511
     0.111904     0.135308     0.169235     0.221445     0.309624     0.478149
     0.687308
    0.0624882    0.0598506    0.0579605    0.0568751    0.0566750    0.0574689
    0.0594028    0.0626737    0.0675515    0.0744159    0.0838175    0.0965870
     0.114039     0.138382     0.173621     0.227782     0.319158     0.493679
     0.710637
    0.0624882    0.0597292    0.0577549    0.0566243    0.0564206    0.0572558
    0.0592801    0.0626960    0.0677812    0.0749261    0.0846973    0.0979494
     0.116036     0.141229     0.177655     0.233576     0.327836     0.507763
     0.731722
    0.0624882    0.0596293    0.0575869    0.0564220    0.0562198    0.0570950
    0.0592014    0.0627464    0.0680141    0.0754045    0.0854974    0.0991685
     0.117804     0.143733     0.181183     0.238623     0.335369     0.519951
     0.749923
    0.0624882    0.0595511    0.0574565    0.0562666    0.0560683    0.0569786
    0.0591542    0.0628063    0.0682243    0.0758157    0.0861714     0.100184
     0.119266     0.145792     0.184072     0.242743     0.341504     0.529856
     0.764687
    0.0624882    0.0594950    0.0573635    0.0561567    0.0559627    0.0569003
    0.0591282    0.0628604    0.0683903    0.0761309    0.0866810     0.100946
     0.120357     0.147324     0.186216     0.245794     0.346037     0.537164
     0.775565
    0.0624882    0.0594613    0.0573077    0.0560912    0.0559005    0.0568553
    0.0591158    0.0628975    0.0684965    0.0763287    0.0869984     0.101418
     0.121031     0.148268     0.187535     0.247668     0.348819     0.541643
     0.782227
    0.0624882    0.0594500    0.0572891    0.0560694    0.0558799    0.0568407
    0.0591122    0.0629107    0.0685329    0.0763961    0.0871061     0.101577
     0.121259     0.148587     0.187980     0.248300     0.349756     0.543153
     0.784471

    0.0685744    0.0726381    0.0777389    0.0838840    0.0911106    0.0994929
     0.109153     0.120278     0.133150     0.148189     0.166030     0.187665
     0.214688     0.249814     0.297998     0.369187     0.486007     0.704449
     0.959667
    0.0685744    0.0726222    0.0777025    0.0838223    0.0910190    0.0993664
     0.108986     0.120066     0.132886     0.147865     0.165638     0.187192
     0.214118     0.249122     0.297145     0.368104     0.484559     0.702334
     0.956766
    0.0685744    0.0725748    0.0775937    0.0836382    0.0907455    0.0989892
     0.108490     0.119434     0.132099     0.146901     0.164470     0.185784
     0.212421     0.247063     0.294608     0.364886     0.480257     0.696051
     0.948151
    0.0685744    0.0724964    0.0774141    0.0833347    0.0902951    0.0983683
     0.107674     0.118395     0.130807     0.145320     0.162555     0.183477
     0.209641     0.243692     0.290456     0.359621     0.473224     0.685785
     0.934084
    0.0685744    0.0723879    0.0771660    0.0829163    0.0896754    0.0975153
     0.106554     0.116972     0.129038     0.143157     0.159938     0.180326
     0.205848     0.239096     0.284800     0.352456     0.463660     0.671839
     0.914992
    0.0685744    0.0722504    0.0768528    0.0823896    0.0888970    0.0964459
     0.105152     0.115192     0.126831     0.140462     0.156680     0.176409
     0.201137     0.233394     0.277792     0.343588     0.451837     0.654621
     0.891455
    0.0685744    0.0720854    0.0764787    0.0817626    0.0879730    0.0951797
     0.103496     0.113094     0.124232     0.137294     0.152857     0.171820
     0.195627     0.226735     0.269618     0.333262     0.438093     0.634640
     0.864189
    0.0685744    0.0718947    0.0760485    0.0810447    0.0869189    0.0937395
     0.101617     0.110720     0.121299     0.133724     0.148558     0.166669
     0.189455     0.219289     0.260497     0.321762     0.422817     0.612479
     0.834022
    0.0685744    0.0716803    0.0755679    0.0802465    0.0857518    0.0921509
    0.0995516     0.108117     0.118091     0.129832     0.143882     0.161080
     0.182772     0.211246     0.250669     0.309400     0.406441     0.588789
     0.801870
    0.0685744    0.0714445    0.0750428    0.0793797    0.0844906    0.0904415
    0.0973375     0.105338     0.114676     0.125701     0.138934     0.155183
     0.175742     0.202811     0.240392     0.296514     0.389425     0.564261
     0.768711
    0.0685744    0.0711896    0.0744799    0.0784566    0.0831551    0.0886404
    0.0950154     0.102434     0.111124     0.121420     0.133825     0.149115
     0.168535     0.194194     0.229932     0.283450     0.372247     0.539611
     0.735552
