19  37  19
   0.00623274   0.00612437   0.00603877   0.00597901   0.00594984   0.00595798
   0.00601280   0.00612724   0.00631950   0.00661571   0.00705477   0.00769718
   0.00864269    0.0100688    0.0123254    0.0162143    0.0240671    0.0467266
     0.295292
   0.00623274   0.00609727   0.00598666   0.00590425   0.00585506   0.00584616
   0.00588731   0.00599192   0.00617880   0.00647487   0.00692017   0.00757691
   0.00854760    0.0100146    0.0123375    0.0163399    0.0244175    0.0477109
     0.303254
   0.00623274   0.00607144   0.00593737   0.00583414   0.00576706   0.00574356
   0.00577379   0.00587169   0.00605672   0.00635669   0.00681291   0.00748954
   0.00849226    0.0100090    0.0124105    0.0165456    0.0248840    0.0489099
     0.312477
   0.00623274   0.00604704   0.00589118   0.00576900   0.00568613   0.00565033
   0.00567219   0.00576617   0.00595245   0.00625978   0.00673087   0.00743199
   0.00847230    0.0100459    0.0125357    0.0168187    0.0254457    0.0502807
     0.322682
   0.00623274   0.00602424   0.00584832   0.00570908   0.00561242   0.00556647
   0.00558224   0.00567475   0.00586487   0.00618239   0.00667146   0.00740058
   0.00848260    0.0101182    0.0127032    0.0171443    0.0260792    0.0517754
     0.333559
   0.00623274   0.00600318   0.00580901   0.00565457   0.00554604   0.00549188
   0.00550354   0.00559659   0.00579262   0.00612243   0.00663166   0.00739112
   0.00851744    0.0102180    0.0129021    0.0175069    0.0267594    0.0533428
     0.344776
   0.00623274   0.00598400   0.00577344   0.00560561   0.00548699   0.00542636
   0.00543557   0.00553072   0.00573413   0.00607761   0.00660825   0.00739916
   0.00857072    0.0103371    0.0131208    0.0178896    0.0274599    0.0549300
     0.355993
   0.00623274   0.00596680   0.00574174   0.00556232   0.00543525   0.00536963
   0.00537771   0.00547609   0.00568776   0.00604551   0.00659785   0.00742007
   0.00863624    0.0104670    0.0133477    0.0182760    0.0281545    0.0564838
     0.366870
   0.00623274   0.00595169   0.00571404   0.00552475   0.00539074   0.00532139
   0.00532932   0.00543158   0.00565182   0.00602370   0.00659708   0.00744931
   0.00870785    0.0105995    0.0135716    0.0186497    0.0288173    0.0579525
     0.377075
   0.00623274   0.00593875   0.00569045   0.00549294   0.00535335   0.00528130
   0.00528973   0.00539611   0.00562466   0.00600985   0.00660272   0.00748250
   0.00877971    0.0107266    0.0137817    0.0189953    0.0294244    0.0592876
     0.386299
   0.00623274   0.00592807   0.00567105   0.00546691   0.00532296   0.00524903
   0.00525831   0.00536866   0.00560477   0.00600180   0.00661182   0.00751566
   0.00884651    0.0108414    0.0139682    0.0192989    0.0299536    0.0604452
     0.394261
   0.00623274   0.00591970   0.00565590   0.00544668   0.00529947   0.00522428
   0.00523452   0.00534833   0.00559080   0.00599765   0.00662178   0.00754531
   0.00890359    0.0109375    0.0141225    0.0195483    0.0303861    0.0613873
     0.400720
   0.00623274   0.00591369   0.00564505   0.00543223   0.00528277   0.00520680
   0.00521789   0.00533437   0.00558165   0.00599585   0.00663048   0.00756861
   0.00894719    0.0110099    0.0142379    0.0197338    0.0307065    0.0620831
     0.405478
   0.00623274   0.00591007   0.00563853   0.00542357   0.00527279   0.00519639
   0.00520805   0.00532623   0.00557650   0.00599524   0.00663634   0.00758346
   0.00897449    0.0110549    0.0143092    0.0198481    0.0309034    0.0625099
     0.408393
   0.00623274   0.00590886   0.00563635   0.00542068   0.00526946   0.00519293
   0.00520479   0.00532355   0.00557484   0.00599512   0.00663841   0.00758855
   0.00898379    0.0110702    0.0143334    0.0198866    0.0309698    0.0626537
     0.409374

   0.00646886   0.00687580   0.00734208   0.00786794   0.00845619   0.00911271
   0.00984751    0.0106763    0.0116233    0.0127253    0.0140397    0.0156583
    0.0177360    0.0205519    0.0246607    0.0313389    0.0443062    0.0808715
     0.475506
   0.00646886   0.00687422   0.00733863   0.00786235   0.00844817   0.00910196
   0.00983373    0.0106592    0.0116024    0.0127001    0.0140095    0.0156224
    0.0176931    0.0204999    0.0245963    0.0312551    0.0441864    0.0806529
     0.474239
   0.00646886   0.00686949   0.00732834   0.00784564   0.00842421   0.00906988
   0.00979260    0.0106080    0.0115399    0.0126249    0.0139198    0.0155155
    0.0175652    0.0203452    0.0244045    0.0310060    0.0438302    0.0800034
     0.470477
   0.00646886   0.00686167   0.00731131   0.00781803   0.00838466   0.00901697
   0.00972481    0.0105237    0.0114371    0.0125013    0.0137723    0.0153399
    0.0173555    0.0200916    0.0240903    0.0305979    0.0432473    0.0789417
     0.464333
   0.00646886   0.00685083   0.00728774   0.00777989   0.00833008   0.00894405
   0.00963151    0.0104077    0.0112959    0.0123317    0.0135700    0.0150995
    0.0170685    0.0197450    0.0236613    0.0300417    0.0424538    0.0774983
     0.455994
   0.00646886   0.00683707   0.00725790   0.00773170   0.00826126   0.00885225
   0.00951424    0.0102622    0.0111190    0.0121194    0.0133173    0.0147994
    0.0167108    0.0193137    0.0231283    0.0293516    0.0414713    0.0757148
     0.445714
   0.00646886   0.00682052   0.00722213   0.00767408   0.00817916   0.00874297
   0.00937491    0.0100897    0.0109095    0.0118685    0.0130193    0.0144461
    0.0162905    0.0188078    0.0225045    0.0285457    0.0403265    0.0736423
     0.433805
   0.00646886   0.00680135   0.00718083   0.00760776   0.00808493   0.00861786
   0.00921579   0.00989305    0.0106714    0.0115840    0.0126819    0.0140471
    0.0158170    0.0182391    0.0218050    0.0276447    0.0390504    0.0713401
     0.420630
   0.00646886   0.00677973   0.00713444   0.00753355   0.00797984   0.00847878
   0.00903941   0.00967573    0.0104089    0.0112711    0.0123119    0.0136107
    0.0153006    0.0176208    0.0210470    0.0266715    0.0376775    0.0688739
     0.406587
   0.00646886   0.00675586   0.00708348   0.00745236   0.00786531   0.00832774
   0.00884852   0.00944129    0.0101267    0.0109358    0.0119167    0.0131461
    0.0147525    0.0169671    0.0202485    0.0256508    0.0362444    0.0663140
     0.392105
   0.00646886   0.00672997   0.00702849   0.00736516   0.00774284   0.00816689
   0.00864602   0.00919355   0.00982950    0.0105841    0.0115037    0.0126625
    0.0141845    0.0162925    0.0194285    0.0246081    0.0347893    0.0637326
     0.377622
   0.00646886   0.00670229   0.00697003   0.00727296   0.00761398   0.00799845
   0.00843492   0.00893641   0.00952241    0.0102222    0.0110807    0.0121696
    0.0136083    0.0156118    0.0186061    0.0235692    0.0333504    0.0612026
     0.363579
   0.00646886   0.00667306   0.00690871   0.00717680   0.00748033   0.00782465
   0.00821822   0.00867379   0.00921036   0.00985637    0.0106554    0.0116767
    0.0130357    0.0149398    0.0177999    0.0225592    0.0319649    0.0587943
     0.350403
   0.00646886   0.00664255   0.00684512   0.00707773   0.00734347   0.00764773
   0.00799889   0.00840952   0.00889819   0.00949262    0.0102352    0.0111929
    0.0124777    0.0142902    0.0170277    0.0216020    0.0306680    0.0565745
     0.338495
   0.00646886   0.00661103   0.00677989   0.00697679   0.00720496   0.00746984
   0.00777981   0.00814727   0.00859050   0.00913662   0.00982694    0.0107268
    0.0119449    0.0136761    0.0163060    0.0207193    0.0294919    0.0546035
     0.328215
   0.00646886   0.00657875   0.00671361   0.00687500   0.00706630   0.00729305
   0.00756366   0.00789048   0.00829157   0.00879360   0.00943710    0.0102860
    0.0114465    0.0131089    0.0156493    0.0199307    0.0284648    0.0529339
     0.319876
   0.00646886   0.00654598   0.00664689   0.00677333   0.00692890   0.00711927
   0.00735293   0.00764227   0.00800522   0.00846822   0.00907126   0.00987727
    0.0109908    0.0125985    0.0150700    0.0192522    0.0276102    0.0516090
     0.313732
   0.00646886   0.00651299   0.00658028   0.00667271   0.00679408   0.00695024
   0.00714985   0.00740537   0.00773480   0.00816447   0.00873414   0.00950623
    0.0105843    0.0121531    0.0145780    0.0186966    0.0269461    0.0506612
     0.309969
   0.00646886   0.00648004   0.00651435   0.00657400   0.00666302   0.00678751
   0.00695633   0.00718212   0.00748305   0.00788557   0.00842949   0.00917721
    0.0102320    0.0117783    0.0141803    0.0182728    0.0264846    0.0501116
     0.308702
   0.00646886   0.00644739   0.00644960   0.00647796   0.00653678   0.00663240
   0.00677397   0.00697440   0.00725213   0.00763395   0.00816004   0.00889322
   0.00993744    0.0114781    0.0138812    0.0179855    0.0262315    0.0499690
     0.309968
   0.00646886   0.00641528   0.00638651   0.00638531   0.00641626   0.00648602
   0.00660403   0.00678360   0.00704357   0.00741124   0.00792743   0.00865592
   0.00970207    0.0112537    0.0136816    0.0178353    0.0261865    0.0502299
     0.313731
   0.00646886   0.00638395   0.00632553   0.00629667   0.00630222   0.00634920
   0.00644744   0.00661066   0.00685825   0.00721819   0.00773225   0.00846558
   0.00952576    0.0111044    0.0135799    0.0178188    0.0263428    0.0508784
     0.319874
   0.00646886   0.00635361   0.00626706   0.00621254   0.00619526   0.00622258
   0.00630476   0.00645603   0.00669642   0.00705477   0.00757403   0.00832117
   0.00940666    0.0110273    0.0135714    0.0179287    0.0266877    0.0518872
     0.328213
   0.00646886   0.00632448   0.00621144   0.00613338   0.00609584   0.00610655
   0.00617624   0.00631973   0.00655776   0.00692017   0.00745135   0.00822041
   0.00934136    0.0110172    0.0136487    0.0181537    0.0272029    0.0532181
     0.338492
   0.00646886   0.00629674   0.00615900   0.00605954   0.00600425   0.00600128
   0.00606184   0.00620136   0.00644140   0.00681291   0.00736189   0.00815991
   0.00932505    0.0110675    0.0138022    0.0184795    0.0278654    0.0548234
     0.350401
   0.00646886   0.00627059   0.00611000   0.00599130   0.00592069   0.00590676
   0.00596123   0.00610016   0.00634599   0.00673087   0.00730255   0.00813532
   0.00935167    0.0111698    0.0140201    0.0188892    0.0286477    0.0566473
     0.363576
   0.00646886   0.00624618   0.00606468   0.00592884   0.00584523   0.00582281
   0.00587384   0.00601506   0.00626980   0.00667145   0.00726963   0.00814147
   0.00941420    0.0113144    0.0142892    0.0193634    0.0295192    0.0586277
     0.377618
   0.00646886   0.00622366   0.00602323   0.00587232   0.00577782   0.00574911
   0.00579894   0.00594475   0.00621077   0.00663166   0.00725893   0.00817265
   0.00950488    0.0114908    0.0145949    0.0198812    0.0304469    0.0606982
     0.392101
   0.00646886   0.00620317   0.00598582   0.00582182   0.00571835   0.00568521
   0.00573565   0.00588774   0.00616663   0.00660825   0.00726596   0.00822276
   0.00961554    0.0116882    0.0149221    0.0204210    0.0313967    0.0627901
     0.406583
   0.00646886   0.00618482   0.00595257   0.00577736   0.00566666   0.00563062
   0.00568299   0.00584246   0.00613503   0.00659784   0.00728608   0.00828555
   0.00973782    0.0118951    0.0152556    0.0209609    0.0323342    0.0648345
     0.420625
   0.00646886   0.00616872   0.00592360   0.00573894   0.00562252   0.00558480
   0.00563996   0.00580728   0.00611356   0.00659708   0.00731469   0.00835486
   0.00986353    0.0121008    0.0155803    0.0214795    0.0332260    0.0667644
     0.433801
   0.00646886   0.00615495   0.00589897   0.00570655   0.00558569   0.00554718
   0.00560556   0.00578064   0.00609992   0.00660272   0.00734742   0.00842483
   0.00998487    0.0122947    0.0158820    0.0219567    0.0340405    0.0685170
     0.445709
   0.00646886   0.00614358   0.00587875   0.00568014   0.00555596   0.00551723
   0.00557885   0.00576107   0.00609199   0.00661182   0.00738023   0.00849011
    0.0100948    0.0124675    0.0161481    0.0223743    0.0347493    0.0700354
     0.455989
   0.00646886   0.00613468   0.00586298   0.00565967   0.00553309   0.00549448
   0.00555902   0.00574729   0.00608791   0.00662178   0.00740964   0.00854604
    0.0101871    0.0126109    0.0163673    0.0227166    0.0353277    0.0712704
     0.464327
   0.00646886   0.00612829   0.00585170   0.00564508   0.00551690   0.00547854
   0.00554536   0.00573824   0.00608614   0.00663048   0.00743279   0.00858883
    0.0102567    0.0127183    0.0165306    0.0229705    0.0357558    0.0721821
     0.470471
   0.00646886   0.00612444   0.00584492   0.00563634   0.00550724   0.00546910
   0.00553739   0.00573313   0.00608554   0.00663634   0.00744754   0.00861565
    0.0103000    0.0127848    0.0166313    0.0231268    0.0360186    0.0727412
     0.474234
   0.00646886   0.00612316   0.00584266   0.00563343   0.00550403   0.00546597
   0.00553476   0.00573149   0.00608542   0.00663841   0.00745261   0.00862479
    0.0103147    0.0128073    0.0166653    0.0231795    0.0361073    0.0729296
     0.475501

   0.00682662   0.00726746   0.00778440   0.00837799   0.00905173   0.00981270
    0.0106728    0.0116506    0.0127746    0.0140880    0.0156583    0.0175935
    0.0200755    0.0234325    0.0283175    0.0362321    0.0515543    0.0946580
     0.560205
   0.00682662   0.00726574   0.00778060   0.00837173   0.00904265   0.00980041
    0.0106569    0.0116307    0.0127500    0.0140582    0.0156224    0.0175504
    0.0200235    0.0233692    0.0282382    0.0361281    0.0514043    0.0943815
     0.558581
   0.00682662   0.00726061   0.00776923   0.00835305   0.00901555   0.00976375
    0.0106095    0.0115711    0.0126768    0.0139693    0.0155155    0.0174220
    0.0198689    0.0231806    0.0280025    0.0358192    0.0509583    0.0935600
     0.553760
   0.00682662   0.00725210   0.00775044   0.00832219   0.00897084   0.00970334
    0.0105314    0.0114731    0.0125563    0.0138233    0.0153399    0.0172114
    0.0196153    0.0228715    0.0276164    0.0353133    0.0502289    0.0922172
     0.545887
   0.00682662   0.00724032   0.00772445   0.00827960   0.00890921   0.00962016
    0.0104240    0.0113385    0.0123910    0.0136232    0.0150995    0.0169233
    0.0192687    0.0224496    0.0270897    0.0346242    0.0492363    0.0903923
     0.535202
   0.00682662   0.00722537   0.00769157   0.00822583   0.00883159   0.00951559
    0.0102891    0.0111698    0.0121842    0.0133730    0.0147994    0.0165642
    0.0188373    0.0219250    0.0264360    0.0337701    0.0480081    0.0881382
     0.522029
   0.00682662   0.00720741   0.00765219   0.00816164   0.00873913   0.00939132
    0.0101293    0.0109701    0.0119398    0.0130780    0.0144461    0.0161421
    0.0183312    0.0213107    0.0256718    0.0327737    0.0465781    0.0855200
     0.506769
   0.00682662   0.00718661   0.00760678   0.00808786   0.00863320   0.00924934
   0.00994707    0.0107431    0.0116626    0.0127441    0.0140471    0.0156665
    0.0177621    0.0206215    0.0248165    0.0316612    0.0449860    0.0826135
     0.489886
   0.00682662   0.00716318   0.00755587   0.00800547   0.00851534   0.00909188
   0.00974563    0.0104928    0.0113579    0.0123780    0.0136107    0.0151477
    0.0171430    0.0198740    0.0238914    0.0304618    0.0432753    0.0795024
     0.471892
   0.00682662   0.00713734   0.00750002   0.00791553   0.00838722   0.00892138
   0.00952829    0.0102237    0.0110313    0.0119869    0.0131461    0.0145971
    0.0164880    0.0190857    0.0229196    0.0292067    0.0414927    0.0762762
     0.453334
   0.00682662   0.00710933   0.00743986   0.00781917   0.00825061   0.00874040
   0.00929855   0.00994034    0.0106887    0.0115784    0.0126625    0.0140262
    0.0158118    0.0182753    0.0219249    0.0279281    0.0396867    0.0730271
     0.434776
   0.00682662   0.00707943   0.00737605   0.00771757   0.00810737   0.00855159
   0.00906004   0.00964756    0.0103364    0.0111599    0.0121696    0.0134470
    0.0151289    0.0174611    0.0209311    0.0266585    0.0379055    0.0698478
     0.416781
   0.00682662   0.00704790   0.00730926   0.00761193   0.00795935   0.00835762
   0.00881636   0.00935004   0.00998025    0.0107393    0.0116767    0.0128711
    0.0144540    0.0166615    0.0199618    0.0254297    0.0361964    0.0668280
     0.399898
   0.00682662   0.00701503   0.00724019   0.00750348   0.00780842   0.00816111
   0.00857105   0.00905240   0.00962618    0.0103237    0.0111929    0.0123097
    0.0138009    0.0158938    0.0190392    0.0242717    0.0346041    0.0640525
     0.384638
   0.00682662   0.00698111   0.00716952   0.00739339   0.00765638   0.00796462
   0.00832753   0.00875905   0.00927974   0.00992013    0.0107268    0.0117733
    0.0131824    0.0151741    0.0181840    0.0232119    0.0331692    0.0615982
     0.371465
   0.00682662   0.00694644   0.00709792   0.00728283   0.00750497   0.00777053
   0.00808895   0.00847404   0.00894603   0.00953484    0.0102860    0.0112712
    0.0126101    0.0145165    0.0174141    0.0222746    0.0319272    0.0595317
     0.360780
   0.00682662   0.00691130   0.00702606   0.00717290   0.00735578   0.00758105
   0.00785821   0.00820103   0.00862958   0.00917340   0.00987727    0.0108117
    0.0120938    0.0139334    0.0167450    0.0214800    0.0309076    0.0579079
     0.352907
   0.00682662   0.00687598   0.00695457   0.00706461   0.00721031   0.00739817
   0.00763785   0.00794319   0.00833427   0.00884047   0.00950623    0.0104013
    0.0116417    0.0134343    0.0161887    0.0208439    0.0301329    0.0567679
     0.348085
   0.00682662   0.00684077   0.00688404   0.00695892   0.00706985   0.00722361
   0.00743003   0.00770317   0.00806325   0.00853978   0.00917721    0.0100452
    0.0112595    0.0130263    0.0157536    0.0203768    0.0296180    0.0561379
     0.346461
   0.00682662   0.00680594   0.00681503   0.00685666   0.00693557   0.00705880
   0.00723649   0.00748301   0.00781889   0.00827400   0.00889322   0.00974677
    0.0109510    0.0127135    0.0154446    0.0200845    0.0293699    0.0560288
     0.348085
   0.00682662   0.00677175   0.00674804   0.00675858   0.00680840   0.00690488
   0.00705855   0.00728416   0.00760275   0.00804478   0.00865592   0.00950755
    0.0107178    0.0124974    0.0152625    0.0199671    0.0293873    0.0564353
     0.352906
   0.00682662   0.00673844   0.00668354   0.00666530   0.00668910   0.00676271
   0.00689707   0.00710747   0.00741557   0.00785265   0.00846558   0.00932743
    0.0105591    0.0123762    0.0152045    0.0200196    0.0296613    0.0573368
     0.360778
   0.00682662   0.00670625   0.00662193   0.00657735   0.00657825   0.00663283
   0.00675250   0.00695318   0.00725729   0.00769718   0.00832117   0.00920462
    0.0104721    0.0123457    0.0152640    0.0202320    0.0301748    0.0586977
     0.371463
   0.00682662   0.00667539   0.00656356   0.00649513   0.00647622   0.00651548
   0.00662487   0.00682098   0.00712713   0.00757691   0.00822041   0.00913573
    0.0104519    0.0123990    0.0154312    0.0205896    0.0309042    0.0604685
     0.384635
   0.00682662   0.00664608   0.00650874   0.00641896   0.00638323   0.00641066
   0.00651383   0.00671003   0.00702362   0.00748954   0.00815991   0.00911596
    0.0104919    0.0125268    0.0156931    0.0210735    0.0318190    0.0625878
     0.399895
   0.00682662   0.00661848   0.00645773   0.00634904   0.00629931   0.00631814
   0.00641868   0.00661907   0.00694469   0.00743199   0.00813532   0.00913929
    0.0105837    0.0127180    0.0160342    0.0216612    0.0328839    0.0649836
     0.416778
   0.00682662   0.00659276   0.00641073   0.00628550   0.00622439   0.00623744
   0.00633848   0.00654642   0.00688778   0.00740058   0.00814147   0.00919872
    0.0107182    0.0129598    0.0164371    0.0223278    0.0340592    0.0675760
     0.434772
   0.00682662   0.00656907   0.00636791   0.00622840   0.00615824   0.00616797
   0.00627202   0.00649014   0.00684996   0.00739112   0.00817265   0.00928652
    0.0108847    0.0132383    0.0168828    0.0230460    0.0353022    0.0702796
     0.453329
   0.00682662   0.00654755   0.00632939   0.00617772   0.00610058   0.00610897
   0.00621795   0.00644806   0.00682806   0.00739916   0.00822276   0.00939454
    0.0110727    0.0135392    0.0173514    0.0237876    0.0365687    0.0730060
     0.471887
   0.00682662   0.00652830   0.00629528   0.00613340   0.00605103   0.00605964
   0.00617482   0.00641793   0.00681876   0.00742007   0.00828555   0.00951444
    0.0112709    0.0138476    0.0178231    0.0245243    0.0378144    0.0756667
     0.489881
   0.00682662   0.00651143   0.00626565   0.00609534   0.00600920   0.00601910
   0.00614117   0.00639746   0.00681878   0.00744931   0.00835486   0.00963804
    0.0114686    0.0141491    0.0182782    0.0252284    0.0389962    0.0781757
     0.506764
   0.00682662   0.00649702   0.00624053   0.00606343   0.00597468   0.00598651
   0.00611554   0.00638446   0.00682496   0.00748250   0.00842483   0.00975758
    0.0116555    0.0144303    0.0186985    0.0258739    0.0400735    0.0804522
     0.522024
   0.00682662   0.00648514   0.00621996   0.00603753   0.00594707   0.00596109
   0.00609662   0.00637690   0.00683439   0.00751566   0.00849011   0.00986598
    0.0118223    0.0146788    0.0190672    0.0264372    0.0410095    0.0824233
     0.535196
   0.00682662   0.00647584   0.00620395   0.00601754   0.00592600   0.00594212
   0.00608322   0.00637300   0.00684455   0.00754531   0.00854604   0.00995709
    0.0119611    0.0148838    0.0193699    0.0268977    0.0417724    0.0840257
     0.545881
   0.00682662   0.00646917   0.00619251   0.00600334   0.00591119   0.00592900
   0.00607438   0.00637131   0.00685335   0.00756861   0.00858883    0.0100259
    0.0120650    0.0150368    0.0195949    0.0272390    0.0423365    0.0852083
     0.553754
   0.00682662   0.00646515   0.00618564   0.00599486   0.00590239   0.00592132
   0.00606937   0.00637075   0.00685927   0.00758346   0.00861565    0.0100687
    0.0121294    0.0151312    0.0197334    0.0274488    0.0426828    0.0859333
     0.558575
   0.00682662   0.00646381   0.00618336   0.00599203   0.00589948   0.00591879
   0.00606775   0.00637063   0.00686135   0.00758855   0.00862479    0.0100832
    0.0121512    0.0151631    0.0197801    0.0275196    0.0427995    0.0861775
     0.560199

   0.00737288   0.00784662   0.00841801   0.00908810   0.00986140    0.0107467
    0.0117584    0.0129191    0.0142628    0.0158416    0.0177360    0.0200755
    0.0230778    0.0271360    0.0330317    0.0425636    0.0609761     0.112678
     0.672004
   0.00737288   0.00784477   0.00841383   0.00908112   0.00985113    0.0107326
    0.0117400    0.0128958    0.0142339    0.0158062    0.0176931    0.0200235
    0.0230147    0.0270584    0.0329339    0.0424343    0.0607878     0.112327
     0.669922
   0.00737288   0.00783922   0.00840133   0.00906026   0.00982048    0.0106907
    0.0116852    0.0128263    0.0141477    0.0157008    0.0175652    0.0198689
    0.0228270    0.0268277    0.0326432    0.0420501    0.0602284     0.111287
     0.663740
   0.00737288   0.00783005   0.00838067   0.00902583   0.00976995    0.0106216
    0.0115951    0.0127121    0.0140061    0.0155277    0.0173555    0.0196153
    0.0225193    0.0264497    0.0321671    0.0414213    0.0593135     0.109586
     0.653646
   0.00737288   0.00781733   0.00835213   0.00897835   0.00970037    0.0105267
    0.0114712    0.0125554    0.0138120    0.0152907    0.0170685    0.0192687
    0.0220991    0.0259341    0.0315183    0.0405651    0.0580691     0.107276
     0.639946
   0.00737288   0.00780122   0.00831606   0.00891849   0.00961285    0.0104074
    0.0113159    0.0123593    0.0135695    0.0149950    0.0167108    0.0188373
    0.0215768    0.0252938    0.0307138    0.0395048    0.0565301     0.104423
     0.623057
   0.00737288   0.00778187   0.00827291   0.00884713   0.00950879    0.0102660
    0.0111321    0.0121276    0.0132835    0.0146469    0.0162905    0.0183312
    0.0209649    0.0245451    0.0297745    0.0382691    0.0547398     0.101111
     0.603491
   0.00737288   0.00775948   0.00822323   0.00876528   0.00938983    0.0101048
    0.0109232    0.0118649    0.0129599    0.0142538    0.0158170    0.0177621
    0.0202783    0.0237067    0.0287249    0.0368913    0.0527485    0.0974360
     0.581844
   0.00737288   0.00773429   0.00816762   0.00867407   0.00925780   0.00992656
    0.0106929    0.0115761    0.0126052    0.0138241    0.0153006    0.0171430
    0.0195334    0.0227994    0.0275921    0.0354084    0.0506115    0.0935053
     0.558773
   0.00737288   0.00770654   0.00810674   0.00857477   0.00911471   0.00973414
    0.0104453    0.0112667    0.0122264    0.0133666    0.0147525    0.0164881
    0.0187477    0.0218455    0.0264050    0.0338599    0.0483884    0.0894327
     0.534979
   0.00737288   0.00767650   0.00804132   0.00846869   0.00896266   0.00953067
    0.0101845    0.0109423    0.0118308    0.0128907    0.0141845    0.0158118
    0.0179395    0.0208680    0.0251936    0.0322866    0.0461404    0.0853361
     0.511185
   0.00737288   0.00764448   0.00797211   0.00835721   0.00880385   0.00931931
   0.00991510    0.0106086    0.0114258    0.0124058    0.0136083    0.0151289
    0.0171273    0.0198905    0.0239882    0.0307297    0.0439291    0.0813333
     0.488113
   0.00737288   0.00761077   0.00789987   0.00824174   0.00864048   0.00910326
   0.00964131    0.0102715    0.0110189    0.0119211    0.0130357    0.0144540
    0.0163291    0.0189355    0.0228184    0.0292292    0.0418143    0.0775389
     0.466466
   0.00737288   0.00757569   0.00782539   0.00812368   0.00847473   0.00888563
   0.00936741   0.00993652    0.0106172    0.0114458    0.0124777    0.0138009
    0.0155621    0.0180250    0.0217120    0.0278230    0.0398527    0.0740608
     0.446901
   0.00737288   0.00753956   0.00774944   0.00800440   0.00830869   0.00866941
   0.00909745   0.00960890    0.0102274    0.0109882    0.0119449    0.0131824
    0.0148424    0.0171788    0.0206948    0.0265456    0.0380957    0.0709966
     0.430011
   0.00737288   0.00750270   0.00767277   0.00788521   0.00814437   0.00845742
   0.00883517   0.00929350   0.00985560    0.0105559    0.0114465    0.0126101
    0.0141840    0.0164146    0.0197894    0.0254276    0.0365881    0.0684313
     0.416311
   0.00737288   0.00746541   0.00759613   0.00776735   0.00798361   0.00825219
   0.00858393   0.00899463   0.00950720    0.0101555    0.0109908    0.0120938
    0.0135992    0.0157474    0.0190148    0.0244941    0.0353671    0.0664344
     0.406217
   0.00737288   0.00742802   0.00752019   0.00765195   0.00782806   0.00805597
   0.00834666   0.00871596   0.00918672   0.00979257    0.0105843    0.0116417
    0.0130975    0.0151890    0.0183858    0.0237646    0.0344607    0.0650579
     0.400035
   0.00737288   0.00739083   0.00744560   0.00754004   0.00767917   0.00787069
   0.00812578   0.00846047   0.00889777   0.00947138    0.0102320    0.0112595
    0.0126859    0.0147478    0.0179126    0.0232523    0.0338875    0.0643347
     0.397953
   0.00737288   0.00735412   0.00737296   0.00743253   0.00753818   0.00769789
   0.00792318   0.00823041   0.00864294   0.00919487   0.00993745    0.0109510
    0.0123688    0.0144286    0.0176007    0.0229634    0.0336556    0.0642779
     0.400034
   0.00737288   0.00731817   0.00730278   0.00733019   0.00740605   0.00753874
   0.00774019   0.00802722   0.00842377   0.00896465   0.00970207    0.0107178
    0.0121473    0.0142323    0.0174506    0.0228978    0.0337630    0.0648805
     0.406216
   0.00737288   0.00728323   0.00723555   0.00723364   0.00728353   0.00739404
   0.00757759   0.00785160   0.00824077   0.00878094   0.00952576    0.0105591
    0.0120200    0.0141563    0.0174579    0.0230483    0.0341972    0.0661153
     0.416310
   0.00737288   0.00724954   0.00717166   0.00714337   0.00717113   0.00726420
   0.00743560   0.00770348   0.00809347   0.00864269   0.00940666    0.0104721
    0.0119827    0.0141945    0.0176139    0.0234015    0.0349362    0.0679360
     0.430009
   0.00737288   0.00721733   0.00711146   0.00705975   0.00706909   0.00714927
   0.00731394   0.00758208   0.00798041   0.00854760   0.00934136    0.0104519
    0.0120285    0.0143375    0.0179050    0.0239379    0.0359487    0.0702790
     0.446898
   0.00737288   0.00718680   0.00705522   0.00698300   0.00697747   0.00704897
   0.00721185   0.00748598   0.00789932   0.00849226   0.00932505    0.0104919
    0.0121485    0.0145728    0.0183143    0.0246327    0.0371955    0.0730647
     0.466463
   0.00737288   0.00715812   0.00700316   0.00691324   0.00689613   0.00696273
   0.00712814   0.00741318   0.00784716   0.00847230   0.00935167    0.0105837
    0.0123315    0.0148858    0.0188214    0.0254569    0.0386306    0.0762007
     0.488110
   0.00737288   0.00713145   0.00695546   0.00685048   0.00682474   0.00688973
   0.00706128   0.00736125   0.00782028   0.00848260   0.00941420    0.0107181
    0.0125651    0.0152595    0.0194033    0.0263775    0.0402025    0.0795841
     0.511181
   0.00737288   0.00710694   0.00691222   0.00679464   0.00676285   0.00682895
   0.00700949   0.00732735   0.00781459   0.00851744   0.00950488    0.0108847
    0.0128355    0.0156757    0.0200353    0.0273595    0.0418564    0.0831052
     0.534974
   0.00737288   0.00708472   0.00687353   0.00674557   0.00670992   0.00677921
   0.00697077   0.00730844   0.00782568   0.00857072   0.00961554    0.0110727
    0.0131284    0.0161153    0.0206915    0.0283662    0.0435351    0.0866504
     0.558768
   0.00737288   0.00706488   0.00683943   0.00670308   0.00666531   0.00673929
   0.00694304   0.00730136   0.00784904   0.00863624   0.00973782    0.0112709
    0.0134293    0.0165593    0.0213459    0.0293609    0.0451814    0.0901059
     0.581839
   0.00737288   0.00704752   0.00680993   0.00666693   0.00662837   0.00670791
   0.00692420   0.00730295   0.00788018   0.00870785   0.00986353    0.0114686
